Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.73 available)
  error - The method 'DashboardController' isn't defined for the type '_HomeDashboardScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DashboardController' - dfc_frontend\dfc_app\lib\home_dashboard_screen.dart:17:22 - undefined_method
  error - The method 'DashboardLiveStrip' isn't defined for the type '_HomeDashboardScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DashboardLiveStrip' - dfc_frontend\dfc_app\lib\home_dashboard_screen.dart:45:17 - undefined_method
  error - The method 'DashboardPersonalRow' isn't defined for the type '_HomeDashboardScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DashboardPersonalRow' - dfc_frontend\dfc_app\lib\home_dashboard_screen.dart:46:17 - undefined_method
  error - The method 'DashboardDiscoveryGrid' isn't defined for the type '_HomeDashboardScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DashboardDiscoveryGrid' - dfc_frontend\dfc_app\lib\home_dashboard_screen.dart:47:17 - undefined_method
  error - The method 'DashboardGrowthEngine' isn't defined for the type '_HomeDashboardScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DashboardGrowthEngine' - dfc_frontend\dfc_app\lib\home_dashboard_screen.dart:48:17 - undefined_method
  error - Target of URI doesn't exist: '../widgets/dfc_player.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\live_stream_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../widgets/live_chat_overlay.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\live_stream_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../widgets/live_stats_overlay.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\live_stream_screen.dart:5:8 - uri_does_not_exist
  error - The method 'DfcPlayer' isn't defined for the type '_LiveStreamScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DfcPlayer' - dfc_frontend\dfc_app\lib\live_stream_screen.dart:43:34 - undefined_method
  error - Invalid constant value - dfc_frontend\dfc_app\lib\live_stream_screen.dart:50:20 - invalid_constant
  error - The method 'LiveChatOverlay' isn't defined for the type '_LiveStreamScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'LiveChatOverlay' - dfc_frontend\dfc_app\lib\live_stream_screen.dart:50:20 - undefined_method
  error - Invalid constant value - dfc_frontend\dfc_app\lib\live_stream_screen.dart:54:57 - invalid_constant
  error - The method 'LiveStatsOverlay' isn't defined for the type '_LiveStreamScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'LiveStatsOverlay' - dfc_frontend\dfc_app\lib\live_stream_screen.dart:54:57 - undefined_method
  error - Target of URI doesn't exist: 'theme/dfc_theme.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main.dart:3:8 - uri_does_not_exist
  error - The method 'buildDfcTheme' isn't defined for the type 'DfcApp'. Try correcting the name to the name of an existing method, or defining a method named 'buildDfcTheme' - dfc_frontend\dfc_app\lib\main.dart:17:14 - undefined_method
   info - The imported package 'go_router' isn't a dependency of the importing package. Try adding a dependency for 'go_router' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\main_shell.dart:2:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:go_router/go_router.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'core/motion/dfc_motion.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'core/navigation/navigation_shell.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:5:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'modules/auth/screens/auth_screen.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:6:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'modules/auth/controllers/auth_controller.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:7:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'features/admin/screens/admin_dashboard_screen.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:8:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'features/admin/screens/events_screen.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:9:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'features/admin/screens/fighters_screen.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:10:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'features/coach/screens/smart_coach_screen.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:11:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'features/community/screens/womens_haven_screen.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:13:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'features/community/screens/stripe_onboarding_screen.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:14:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'features/community/screens/leaderboard_screen.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:15:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'features/admin/screens/gyms_screen.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:16:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'features/events/screens/ppv_live_watch_screen.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:17:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'modules/gym_directory/screens/gym_directory_screen.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\main_shell.dart:40:8 - uri_does_not_exist
  error - The function 'GoRouter' isn't defined. Try importing the library that defines 'GoRouter', correcting the name to the name of an existing function, or defining a function named 'GoRouter' - dfc_frontend\dfc_app\lib\main_shell.dart:48:19 - undefined_function
  error - Undefined name 'authController'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:50:22 - undefined_identifier
  error - Undefined name 'authController'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:52:20 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:64:5 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:67:11 - undefined_identifier
  error - The name 'AuthScreen' isn't a class. Try correcting the name to match an existing class - dfc_frontend\dfc_app\lib\main_shell.dart:67:64 - creation_with_non_type
  error - The function 'ShellRoute' isn't defined. Try importing the library that defines 'ShellRoute', correcting the name to the name of an existing function, or defining a function named 'ShellRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:69:5 - undefined_function
  error - The function 'DfcNavigationShell' isn't defined. Try importing the library that defines 'DfcNavigationShell', correcting the name to the name of an existing function, or defining a function named 'DfcNavigationShell' - dfc_frontend\dfc_app\lib\main_shell.dart:71:16 - undefined_function
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:74:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:76:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:81:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:83:44 - undefined_identifier
  error - The name 'EventsScreen' isn't a class. Try correcting the name to match an existing class - dfc_frontend\dfc_app\lib\main_shell.dart:85:26 - creation_with_non_type
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:88:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:90:44 - undefined_identifier
  error - The name 'FightersScreen' isn't a class. Try correcting the name to match an existing class - dfc_frontend\dfc_app\lib\main_shell.dart:92:26 - creation_with_non_type
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:95:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:97:44 - undefined_identifier
  error - The name 'AdminDashboardScreen' isn't a class. Try correcting the name to match an existing class - dfc_frontend\dfc_app\lib\main_shell.dart:99:26 - creation_with_non_type
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:102:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:104:44 - undefined_identifier
  error - The name 'SmartCoachScreen' isn't a class. Try correcting the name to match an existing class - dfc_frontend\dfc_app\lib\main_shell.dart:106:26 - creation_with_non_type
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:109:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:111:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:116:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:118:44 - undefined_identifier
  error - The name 'WomensHavenScreen' isn't a class. Try correcting the name to match an existing class - dfc_frontend\dfc_app\lib\main_shell.dart:120:26 - creation_with_non_type
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:123:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:125:44 - undefined_identifier
  error - The name 'StripeOnboardingScreen' isn't a class. Try correcting the name to match an existing class - dfc_frontend\dfc_app\lib\main_shell.dart:127:26 - creation_with_non_type
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:130:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:132:44 - undefined_identifier
  error - The name 'LeaderboardScreen' isn't a class. Try correcting the name to match an existing class - dfc_frontend\dfc_app\lib\main_shell.dart:134:26 - creation_with_non_type
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:137:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:139:44 - undefined_identifier
  error - The name 'GymsScreen' isn't a class. Try correcting the name to match an existing class - dfc_frontend\dfc_app\lib\main_shell.dart:141:26 - creation_with_non_type
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:144:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:146:44 - undefined_identifier
  error - The name 'GymDirectoryScreen' isn't a class. Try correcting the name to match an existing class - dfc_frontend\dfc_app\lib\main_shell.dart:148:26 - creation_with_non_type
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:151:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:153:44 - undefined_identifier
  error - The function 'PpvLiveWatchScreen' isn't defined. Try importing the library that defines 'PpvLiveWatchScreen', correcting the name to the name of an existing function, or defining a function named 'PpvLiveWatchScreen' - dfc_frontend\dfc_app\lib\main_shell.dart:155:20 - undefined_function
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:160:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:162:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:167:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:169:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:174:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:176:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:181:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:183:44 - undefined_identifier
  error - The name 'AthleteProfileMediaScreen' isn't a class. Try correcting the name to match an existing class - dfc_frontend\dfc_app\lib\main_shell.dart:185:26 - creation_with_non_type
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:188:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:190:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:195:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:197:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:202:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:204:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:209:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:211:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:216:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:218:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:223:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:225:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:230:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:232:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:237:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:239:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:244:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:246:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:251:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:253:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:258:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:260:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:265:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:267:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:272:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:274:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:279:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:281:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:286:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:288:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:296:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:298:44 - undefined_identifier
  error - The named parameter 'controller' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'controller' - dfc_frontend\dfc_app\lib\main_shell.dart:301:15 - undefined_named_parameter
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:306:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:308:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:316:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:318:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:323:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:325:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:330:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:332:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:337:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:339:44 - undefined_identifier
  error - The function 'GoRoute' isn't defined. Try importing the library that defines 'GoRoute', correcting the name to the name of an existing function, or defining a function named 'GoRoute' - dfc_frontend\dfc_app\lib\main_shell.dart:344:9 - undefined_function
  error - Undefined name 'DfcMotion'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\main_shell.dart:346:44 - undefined_identifier
   info - The imported package 'http' isn't a dependency of the importing package. Try adding a dependency for 'http' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\media_api_service.dart:3:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:http/http.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\media_api_service.dart:3:8 - uri_does_not_exist
   info - The imported package 'flutter_riverpod' isn't a dependency of the importing package. Try adding a dependency for 'flutter_riverpod' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\media_provider.dart:2:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:flutter_riverpod/flutter_riverpod.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\media_provider.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../services/media_api_service.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\media_provider.dart:3:8 - uri_does_not_exist
  error - Undefined name 'FutureProvider'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\media_provider.dart:5:29 - undefined_identifier
  error - Undefined name 'MediaApiService'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\media_provider.dart:9:10 - undefined_identifier
   info - The imported package 'firebase_storage' isn't a dependency of the importing package. Try adding a dependency for 'firebase_storage' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\media_upload_service.dart:2:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:firebase_storage/firebase_storage.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\media_upload_service.dart:2:8 - uri_does_not_exist
  error - Undefined class 'FirebaseStorage'. Try changing the name to the name of an existing class, or creating a class with the name 'FirebaseStorage' - dfc_frontend\dfc_app\lib\media_upload_service.dart:6:16 - undefined_class
  error - Undefined name 'FirebaseStorage'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\media_upload_service.dart:6:43 - undefined_identifier
  error - The method 'SettableMetadata' isn't defined for the type 'MediaUploadService'. Try correcting the name to the name of an existing method, or defining a method named 'SettableMetadata' - dfc_frontend\dfc_app\lib\media_upload_service.dart:18:9 - undefined_method
  error - Target of URI doesn't exist: '../models/conversation_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\messaging_controller.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../models/message_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\messaging_controller.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../services/messaging_service.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\messaging_controller.dart:4:8 - uri_does_not_exist
  error - The method 'MessagingService' isn't defined for the type 'MessagingController'. Try correcting the name to the name of an existing method, or defining a method named 'MessagingService' - dfc_frontend\dfc_app\lib\messaging_controller.dart:7:20 - undefined_method
  error - The name 'ConversationModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'ConversationModel' - dfc_frontend\dfc_app\lib\messaging_controller.dart:12:8 - non_type_as_type_argument
  error - The name 'MessageModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'MessageModel' - dfc_frontend\dfc_app\lib\messaging_controller.dart:13:8 - non_type_as_type_argument
  error - Target of URI doesn't exist: '../models/conversation_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\messaging_repository.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../models/message_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\messaging_repository.dart:3:8 - uri_does_not_exist
  error - The name 'ConversationModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'ConversationModel' - dfc_frontend\dfc_app\lib\messaging_repository.dart:9:15 - non_type_as_type_argument
  error - Undefined name 'ConversationModel'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\messaging_repository.dart:12:28 - undefined_identifier
  error - The name 'MessageModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'MessageModel' - dfc_frontend\dfc_app\lib\messaging_repository.dart:15:15 - non_type_as_type_argument
  error - Undefined name 'MessageModel'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\messaging_repository.dart:18:28 - undefined_identifier
