Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
  error - Undefined class 'EventRepository'. Try changing the name to the name of an existing class, or creating a class with the name 'EventRepository' - dfc_frontend\dfc_app\lib\event_controller.dart:7:9 - undefined_class
  error - Undefined class 'EventState'. Try changing the name to the name of an existing class, or creating a class with the name 'EventState' - dfc_frontend\dfc_app\lib\event_controller.dart:9:3 - undefined_class
  error - The method 'EventInitial' isn't defined for the type 'EventController'. Try correcting the name to the name of an existing method, or defining a method named 'EventInitial' - dfc_frontend\dfc_app\lib\event_controller.dart:9:23 - undefined_method
  error - Undefined class 'EventState'. Try changing the name to the name of an existing class, or creating a class with the name 'EventState' - dfc_frontend\dfc_app\lib\event_controller.dart:10:3 - undefined_class
  error - The method 'EventLoading' isn't defined for the type 'EventController'. Try correcting the name to the name of an existing method, or defining a method named 'EventLoading' - dfc_frontend\dfc_app\lib\event_controller.dart:15:14 - undefined_method
  error - The method 'EventLoaded' isn't defined for the type 'EventController'. Try correcting the name to the name of an existing method, or defining a method named 'EventLoaded' - dfc_frontend\dfc_app\lib\event_controller.dart:20:16 - undefined_method
  error - The method 'EventError' isn't defined for the type 'EventController'. Try correcting the name to the name of an existing method, or defining a method named 'EventError' - dfc_frontend\dfc_app\lib\event_controller.dart:22:16 - undefined_method
  error - The method 'EventError' isn't defined for the type 'EventController'. Try correcting the name to the name of an existing method, or defining a method named 'EventError' - dfc_frontend\dfc_app\lib\event_controller.dart:33:16 - undefined_method
  error - The method 'EventError' isn't defined for the type 'EventController'. Try correcting the name to the name of an existing method, or defining a method named 'EventError' - dfc_frontend\dfc_app\lib\event_controller.dart:43:16 - undefined_method
  error - The name 'FightModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'FightModel' - dfc_frontend\dfc_app\lib\event_controller.dart:50:10 - non_type_as_type_argument
  error - Undefined class 'FightModel'. Try changing the name to the name of an existing class, or creating a class with the name 'FightModel' - dfc_frontend\dfc_app\lib\event_controller.dart:51:5 - undefined_class
  error - The method 'toJson' can't be unconditionally invoked because the receiver can be 'null'. Try making the call conditional (using '?.') or adding a null check to the target ('!') - dfc_frontend\dfc_app\lib\event_controller.dart:57:22 - unchecked_use_of_nullable_value
  error - The method 'EventError' isn't defined for the type 'EventController'. Try correcting the name to the name of an existing method, or defining a method named 'EventError' - dfc_frontend\dfc_app\lib\event_controller.dart:61:16 - undefined_method
  error - Target of URI doesn't exist: '../models/event_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\event_create_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../providers/event_providers.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\event_create_screen.dart:4:8 - uri_does_not_exist
  error - The method 'EventModel' isn't defined for the type '_EventCreateScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'EventModel' - dfc_frontend\dfc_app\lib\event_create_screen.dart:70:22 - undefined_method
  error - Undefined name 'eventApiServiceProvider'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\event_create_screen.dart:82:28 - undefined_identifier
  error - Undefined name 'eventListProvider'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\event_create_screen.dart:85:22 - undefined_identifier
  error - Target of URI doesn't exist: '../models/event_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\event_repository.dart:1:8 - uri_does_not_exist
  error - The name 'EventModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'EventModel' - dfc_frontend\dfc_app\lib\event_repository.dart:8:15 - non_type_as_type_argument
  error - Undefined name 'EventModel'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\event_repository.dart:12:21 - undefined_identifier
  error - Target of URI doesn't exist: '../models/event_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\event_state.dart:1:8 - uri_does_not_exist
  error - The name 'EventModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'EventModel' - dfc_frontend\dfc_app\lib\event_state.dart:11:14 - non_type_as_type_argument
   info - The imported package 'go_router' isn't a dependency of the importing package. Try adding a dependency for 'go_router' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\fan_audience_dashboard_screen.dart:2:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:go_router/go_router.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fan_audience_dashboard_screen.dart:2:8 - uri_does_not_exist
  error - The method 'push' isn't defined for the type 'BuildContext'. Try correcting the name to the name of an existing method, or defining a method named 'push' - dfc_frontend\dfc_app\lib\fan_audience_dashboard_screen.dart:134:48 - undefined_method
  error - Target of URI doesn't exist: 'blue/controllers/pickem_controller.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/models/pickem_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/repositories/pickem_repository.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:5:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/state/pickem_state.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:6:8 - uri_does_not_exist
  error - Undefined class 'PickemController'. Try changing the name to the name of an existing class, or creating a class with the name 'PickemController' - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:16:14 - undefined_class
  error - The method 'PickemController' isn't defined for the type '_FanPickemsScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'PickemController' - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:21:19 - undefined_method
  error - The method 'PickemRepository' isn't defined for the type '_FanPickemsScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'PickemRepository' - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:21:42 - undefined_method
  error - The name 'PickemInitial' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'PickemInitial' - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:84:32 - type_test_with_undefined_name
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:84:46 - dead_code
  error - The name 'PickemLoading' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'PickemLoading' - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:84:58 - type_test_with_undefined_name
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:91:19 - dead_code
  error - The name 'PickemError' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'PickemError' - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:91:32 - type_test_with_undefined_name
  error - The name 'PickemLoaded' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'PickemLoaded' - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:99:32 - type_test_with_undefined_name
  error - Undefined class 'PickemModel'. Try changing the name to the name of an existing class, or creating a class with the name 'PickemModel' - dfc_frontend\dfc_app\lib\fan_pickems_screen.dart:123:27 - undefined_class
  error - Target of URI doesn't exist: '../repositories/fighter_repository.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fighter_controller.dart:2:8 - uri_does_not_exist
  error - Undefined class 'FighterRepository'. Try changing the name to the name of an existing class, or creating a class with the name 'FighterRepository' - dfc_frontend\dfc_app\lib\fighter_controller.dart:6:9 - undefined_class
  error - Target of URI doesn't exist: '../models/fighter_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fighter_create_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../providers/fighter_providers.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fighter_create_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../shared/widgets/dfc_image_upload_widget.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fighter_create_screen.dart:5:8 - uri_does_not_exist
  error - The method 'FighterModel' isn't defined for the type '_FighterCreateScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'FighterModel' - dfc_frontend\dfc_app\lib\fighter_create_screen.dart:29:24 - undefined_method
  error - Undefined name 'fighterApiServiceProvider'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\fighter_create_screen.dart:42:28 - undefined_identifier
  error - Undefined name 'fighterListProvider'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\fighter_create_screen.dart:46:22 - undefined_identifier
  error - The method 'DfcImageUploadWidget' isn't defined for the type '_FighterCreateScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DfcImageUploadWidget' - dfc_frontend\dfc_app\lib\fighter_create_screen.dart:100:15 - undefined_method
  error - Target of URI doesn't exist: '../../../core/cards/dfc_card.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fighter_profile_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/layout/dfc_layout.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fighter_profile_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/layout/dfc_padding.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fighter_profile_screen.dart:5:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../admin/models/fighter_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fighter_profile_screen.dart:6:8 - uri_does_not_exist
  error - Undefined class 'FighterModel'. Try changing the name to the name of an existing class, or creating a class with the name 'FighterModel' - dfc_frontend\dfc_app\lib\fighter_profile_screen.dart:9:9 - undefined_class
  error - The method 'DfcPadding' isn't defined for the type '_FighterProfileScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DfcPadding' - dfc_frontend\dfc_app\lib\fighter_profile_screen.dart:27:20 - undefined_method
  error - Undefined name 'DfcLayout'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\fighter_profile_screen.dart:28:22 - undefined_identifier
  error - The method 'DfcCard' isn't defined for the type '_FighterProfileScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DfcCard' - dfc_frontend\dfc_app\lib\fighter_profile_screen.dart:179:12 - undefined_method
  error - The method 'DfcCard' isn't defined for the type '_FighterProfileScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DfcCard' - dfc_frontend\dfc_app\lib\fighter_profile_screen.dart:251:12 - undefined_method
  error - Target of URI doesn't exist: '../models/fighter_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fighter_repository.dart:1:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../services/api_service.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\fighter_repository.dart:2:8 - uri_does_not_exist
  error - Undefined class 'ApiService'. Try changing the name to the name of an existing class, or creating a class with the name 'ApiService' - dfc_frontend\dfc_app\lib\fighter_repository.dart:5:9 - undefined_class
  error - The name 'FighterModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'FighterModel' - dfc_frontend\dfc_app\lib\fighter_repository.dart:9:15 - non_type_as_type_argument
  error - Undefined name 'FighterModel'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\fighter_repository.dart:15:23 - undefined_identifier
  error - Target of URI doesn't exist: '../repositories/growth_repository.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\growth_controller.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../state/growth_state.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\growth_controller.dart:3:8 - uri_does_not_exist
  error - Undefined class 'GrowthRepository'. Try changing the name to the name of an existing class, or creating a class with the name 'GrowthRepository' - dfc_frontend\dfc_app\lib\growth_controller.dart:6:9 - undefined_class
  error - Undefined class 'GrowthState'. Try changing the name to the name of an existing class, or creating a class with the name 'GrowthState' - dfc_frontend\dfc_app\lib\growth_controller.dart:8:3 - undefined_class
  error - The method 'GrowthInitial' isn't defined for the type 'GrowthController'. Try correcting the name to the name of an existing method, or defining a method named 'GrowthInitial' - dfc_frontend\dfc_app\lib\growth_controller.dart:8:24 - undefined_method
  error - Undefined class 'GrowthState'. Try changing the name to the name of an existing class, or creating a class with the name 'GrowthState' - dfc_frontend\dfc_app\lib\growth_controller.dart:9:3 - undefined_class
  error - The method 'GrowthLoading' isn't defined for the type 'GrowthController'. Try correcting the name to the name of an existing method, or defining a method named 'GrowthLoading' - dfc_frontend\dfc_app\lib\growth_controller.dart:14:14 - undefined_method
  error - The method 'GrowthLoaded' isn't defined for the type 'GrowthController'. Try correcting the name to the name of an existing method, or defining a method named 'GrowthLoaded' - dfc_frontend\dfc_app\lib\growth_controller.dart:18:16 - undefined_method
  error - The method 'GrowthError' isn't defined for the type 'GrowthController'. Try correcting the name to the name of an existing method, or defining a method named 'GrowthError' - dfc_frontend\dfc_app\lib\growth_controller.dart:20:16 - undefined_method
  error - Target of URI doesn't exist: 'blue/controllers/growth_controller.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/models/growth_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/repositories/growth_repository.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:5:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/state/growth_state.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:6:8 - uri_does_not_exist
  error - Undefined class 'GrowthController'. Try changing the name to the name of an existing class, or creating a class with the name 'GrowthController' - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:16:14 - undefined_class
  error - The method 'GrowthController' isn't defined for the type '_GrowthDashboardScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'GrowthController' - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:21:19 - undefined_method
  error - The method 'GrowthRepository' isn't defined for the type '_GrowthDashboardScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'GrowthRepository' - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:21:42 - undefined_method
  error - Undefined class 'MissionModel'. Try changing the name to the name of an existing class, or creating a class with the name 'MissionModel' - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:31:21 - undefined_class
  error - The name 'GrowthInitial' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'GrowthInitial' - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:92:32 - type_test_with_undefined_name
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:92:46 - dead_code
  error - The name 'GrowthLoading' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'GrowthLoading' - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:92:58 - type_test_with_undefined_name
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:99:19 - dead_code
  error - The name 'GrowthError' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'GrowthError' - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:99:32 - type_test_with_undefined_name
  error - The name 'GrowthLoaded' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'GrowthLoaded' - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:107:32 - type_test_with_undefined_name
  error - Undefined class 'GrowthDataModel'. Try changing the name to the name of an existing class, or creating a class with the name 'GrowthDataModel' - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:120:24 - undefined_class
  error - Undefined class 'MissionModel'. Try changing the name to the name of an existing class, or creating a class with the name 'MissionModel' - dfc_frontend\dfc_app\lib\growth_dashboard_screen.dart:345:28 - undefined_class
  error - Target of URI doesn't exist: '../models/growth_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\growth_repository.dart:2:8 - uri_does_not_exist
  error - The name 'GrowthDataModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'GrowthDataModel' - dfc_frontend\dfc_app\lib\growth_repository.dart:8:10 - non_type_as_type_argument
  error - Undefined name 'GrowthDataModel'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\growth_repository.dart:10:12 - undefined_identifier
  error - Target of URI doesn't exist: '../models/growth_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\growth_state.dart:1:8 - uri_does_not_exist
  error - Undefined class 'GrowthDataModel'. Try changing the name to the name of an existing class, or creating a class with the name 'GrowthDataModel' - dfc_frontend\dfc_app\lib\growth_state.dart:11:9 - undefined_class
  error - Target of URI doesn't exist: '../models/gym_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_api_service.dart:3:8 - uri_does_not_exist
  error - The name 'GymModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'GymModel' - dfc_frontend\dfc_app\lib\gym_api_service.dart:8:15 - non_type_as_type_argument
  error - Undefined name 'GymModel'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\gym_api_service.dart:13:33 - undefined_identifier
  error - The method 'GymModel' isn't defined for the type 'GymApiService'. Try correcting the name to the name of an existing method, or defining a method named 'GymModel' - dfc_frontend\dfc_app\lib\gym_api_service.dart:17:9 - undefined_method
  error - The method 'GymModel' isn't defined for the type 'GymApiService'. Try correcting the name to the name of an existing method, or defining a method named 'GymModel' - dfc_frontend\dfc_app\lib\gym_api_service.dart:24:9 - undefined_method
  error - The name 'GymModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'GymModel' - dfc_frontend\dfc_app\lib\gym_api_service.dart:35:10 - non_type_as_type_argument
  error - Undefined class 'GymModel'. Try changing the name to the name of an existing class, or creating a class with the name 'GymModel' - dfc_frontend\dfc_app\lib\gym_api_service.dart:35:30 - undefined_class
warning - The value of the local variable 'response' isn't used. Try removing the variable or using it - dfc_frontend\dfc_app\lib\gym_api_service.dart:36:11 - unused_local_variable
  error - Target of URI doesn't exist: '../state/gym_state.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_controller.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../models/gym_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_controller.dart:4:8 - uri_does_not_exist
  error - Undefined class 'GymState'. Try changing the name to the name of an existing class, or creating a class with the name 'GymState' - dfc_frontend\dfc_app\lib\gym_controller.dart:11:3 - undefined_class
  error - The method 'GymInitial' isn't defined for the type 'GymController'. Try correcting the name to the name of an existing method, or defining a method named 'GymInitial' - dfc_frontend\dfc_app\lib\gym_controller.dart:11:21 - undefined_method
  error - Undefined class 'GymState'. Try changing the name to the name of an existing class, or creating a class with the name 'GymState' - dfc_frontend\dfc_app\lib\gym_controller.dart:12:3 - undefined_class
  error - The method 'GymLoading' isn't defined for the type 'GymController'. Try correcting the name to the name of an existing method, or defining a method named 'GymLoading' - dfc_frontend\dfc_app\lib\gym_controller.dart:15:14 - undefined_method
  error - Undefined name 'GymModel'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\gym_controller.dart:22:20 - undefined_identifier
  error - The method 'GymLoaded' isn't defined for the type 'GymController'. Try correcting the name to the name of an existing method, or defining a method named 'GymLoaded' - dfc_frontend\dfc_app\lib\gym_controller.dart:23:16 - undefined_method
  error - The method 'GymError' isn't defined for the type 'GymController'. Try correcting the name to the name of an existing method, or defining a method named 'GymError' - dfc_frontend\dfc_app\lib\gym_controller.dart:25:16 - undefined_method
  error - Target of URI doesn't exist: '../models/gym_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_create_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../providers/admin_gym_providers.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_create_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/layout/dfc_layout.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_create_screen.dart:5:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/layout/dfc_padding.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_create_screen.dart:6:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../shared/widgets/dfc_image_upload_widget.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_create_screen.dart:7:8 - uri_does_not_exist
  error - The method 'GymModel' isn't defined for the type '_GymCreateScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'GymModel' - dfc_frontend\dfc_app\lib\gym_create_screen.dart:29:20 - undefined_method
  error - Undefined name 'gymApiServiceProvider'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\gym_create_screen.dart:38:28 - undefined_identifier
  error - Undefined name 'adminGymListProvider'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\gym_create_screen.dart:40:22 - undefined_identifier
  error - The method 'DfcPadding' isn't defined for the type '_GymCreateScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DfcPadding' - dfc_frontend\dfc_app\lib\gym_create_screen.dart:82:13 - undefined_method
  error - Undefined name 'DfcLayout'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\gym_create_screen.dart:83:16 - undefined_identifier
  error - The method 'DfcImageUploadWidget' isn't defined for the type '_GymCreateScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DfcImageUploadWidget' - dfc_frontend\dfc_app\lib\gym_create_screen.dart:88:17 - undefined_method
  error - Target of URI doesn't exist: '../models/gym_directory_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_directory_card.dart:3:8 - uri_does_not_exist
  error - Undefined class 'GymDirectoryModel'. Try changing the name to the name of an existing class, or creating a class with the name 'GymDirectoryModel' - dfc_frontend\dfc_app\lib\gym_directory_card.dart:6:9 - undefined_class
  error - Target of URI doesn't exist: '../models/gym_directory_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_directory_controller.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../services/gym_directory_service.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_directory_controller.dart:3:8 - uri_does_not_exist
  error - The method 'GymDirectoryService' isn't defined for the type 'GymDirectoryController'. Try correcting the name to the name of an existing method, or defining a method named 'GymDirectoryService' - dfc_frontend\dfc_app\lib\gym_directory_controller.dart:6:20 - undefined_method
  error - The name 'GymDirectoryModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'GymDirectoryModel' - dfc_frontend\dfc_app\lib\gym_directory_controller.dart:9:8 - non_type_as_type_argument
   info - The imported package 'go_router' isn't a dependency of the importing package. Try adding a dependency for 'go_router' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\gym_directory_screen.dart:2:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:go_router/go_router.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_directory_screen.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../controllers/gym_directory_controller.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_directory_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../widgets/gym_directory_card.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_directory_screen.dart:5:8 - uri_does_not_exist
  error - The method 'GymDirectoryController' isn't defined for the type '_GymDirectoryScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'GymDirectoryController' - dfc_frontend\dfc_app\lib\gym_directory_screen.dart:15:22 - undefined_method
  error - The method 'push' isn't defined for the type 'BuildContext'. Try correcting the name to the name of an existing method, or defining a method named 'push' - dfc_frontend\dfc_app\lib\gym_directory_screen.dart:84:44 - undefined_method
  error - The method 'GymDirectoryCard' isn't defined for the type '_GymDirectoryScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'GymDirectoryCard' - dfc_frontend\dfc_app\lib\gym_directory_screen.dart:89:32 - undefined_method
  error - Target of URI doesn't exist: '../models/gym_directory_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_directory_service.dart:1:8 - uri_does_not_exist
  error - The name 'GymDirectoryModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'GymDirectoryModel' - dfc_frontend\dfc_app\lib\gym_directory_service.dart:4:15 - non_type_as_type_argument
  error - The method 'GymDirectoryModel' isn't defined for the type 'GymDirectoryService'. Try correcting the name to the name of an existing method, or defining a method named 'GymDirectoryModel' - dfc_frontend\dfc_app\lib\gym_directory_service.dart:8:7 - undefined_method
  error - The method 'GymDirectoryModel' isn't defined for the type 'GymDirectoryService'. Try correcting the name to the name of an existing method, or defining a method named 'GymDirectoryModel' - dfc_frontend\dfc_app\lib\gym_directory_service.dart:18:7 - undefined_method
  error - The method 'GymDirectoryModel' isn't defined for the type 'GymDirectoryService'. Try correcting the name to the name of an existing method, or defining a method named 'GymDirectoryModel' - dfc_frontend\dfc_app\lib\gym_directory_service.dart:28:7 - undefined_method
  error - Target of URI doesn't exist: '../models/gym_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\gym_repository.dart:2:8 - uri_does_not_exist
  error - The name 'GymModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'GymModel' - dfc_frontend\dfc_app\lib\gym_repository.dart:9:10 - non_type_as_type_argument
  error - Undefined name 'GymModel'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\gym_repository.dart:13:12 - undefined_identifier
